1 {
    LShoulderPitch : 0.0261033
    LShoulderRoll : 0.00527362
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00602327
    LWristYaw : 0.00171276
    LHipYawPitch : -0.00176631
    LHipRoll : -0.00291756
    LHipPitch : -0.00580909
    LKneePitch : 0.0123686
    LAnklePitch : -0.00899658
    LAnkleRoll : 0.001741
    RHipYawPitch : -0.00176631
    RHipRoll : -0.00385463
    RHipPitch : -0.0149403
    RKneePitch : 0.0224368
    RAnklePitch : -0.00915575
    RAnkleRoll : 0.00318676
    RShoulderPitch : 0.0259977
    RShoulderRoll : -0.00567668
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00607828
    RWristYaw : 0.00176631
    LHand : 0.00518712
    RHand : 0.00513825
}
DDOSTEP {
    HeadPitch : -0.00441833
    LShoulderPitch : 0.0265852
    LShoulderRoll : 0.00543426
    LElbowYaw : -0.0205894
    LElbowRoll : -0.00567522
    LWristYaw : 0.00181985
    LHipYawPitch : -0.00168599
    LHipRoll : -0.00286402
    LHipPitch : -0.00572876
    LKneePitch : 0.0123686
    LAnklePitch : -0.00894303
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.00168599
    RHipRoll : -0.00396172
    RHipPitch : -0.015449
    RKneePitch : 0.0159309
    RAnklePitch : -0.00270337
    RAnkleRoll : 0.00318676
    RShoulderPitch : 0.026426
    RShoulderRoll : -0.0061586
    RElbowYaw : 0.0212573
    RElbowRoll : 0.00570346
    RWristYaw : 0.00168599
    LHand : 0.00513127
    RHand : 0.00506146
}
DDOSTEPF {
    HeadPitch : -0.00393641
    LShoulderPitch : 0.0261033
    LShoulderRoll : 0.00527362
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00602327
    LWristYaw : 0.00171276
    LHipYawPitch : -0.00176631
    LHipRoll : -0.00291756
    LHipPitch : -0.00580909
    LKneePitch : 0.0123686
    LAnklePitch : -0.00899658
    LAnkleRoll : 0.00176777
    RHipYawPitch : -0.00176631
    RHipRoll : -0.0038814
    RHipPitch : -0.0136284
    RKneePitch : 0.0148599
    RAnklePitch : -0.00339948
    RAnkleRoll : 0.00318676
    RShoulderPitch : 0.0259977
    RShoulderRoll : -0.00567668
    RElbowYaw : 0.0210163
    RElbowRoll : 0.00607828
    RWristYaw : 0.00176631
    LHand : 0.00518712
    RHand : 0.00513825
}
DUPKNEER2 {
    HeadPitch : -0.0042577
    LShoulderPitch : 0.0266388
    LShoulderRoll : 0.00540749
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00567522
    LWristYaw : 0.00195372
    LHipYawPitch : -0.00171276
    LHipRoll : -0.00283724
    LHipPitch : -0.00575554
    LKneePitch : 0.0124489
    LAnklePitch : -0.0101211
    LAnkleRoll : 0.00372223
    RHipYawPitch : -0.00171276
    RHipRoll : -0.00390818
    RHipPitch : -0.0171892
    RKneePitch : 0.0244716
    RAnklePitch : -0.00902189
    RAnkleRoll : 0.00476639
    RShoulderPitch : 0.0266938
    RShoulderRoll : -0.00629247
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00567668
    RWristYaw : 0.00165922
    LHand : 0.00518712
    RHand : 0.00515919
}
DUPKNEER3 {
    HeadPitch : -0.00423092
    LShoulderPitch : 0.0266388
    LShoulderRoll : 0.00540749
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00567522
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00171276
    LHipRoll : -0.00286402
    LHipPitch : -0.00575554
    LKneePitch : 0.0124489
    LAnklePitch : -0.0100943
    LAnkleRoll : 0.00372223
    RHipYawPitch : -0.00171276
    RHipRoll : -0.00390818
    RHipPitch : -0.0209375
    RKneePitch : 0.0290766
    RAnklePitch : -0.00902189
    RAnkleRoll : 0.00473962
    RShoulderPitch : 0.0266938
    RShoulderRoll : -0.00629247
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00567668
    RWristYaw : 0.00165922
    LHand : 0.00518712
    RHand : 0.00515919
}
DUPKNEERM2 {
    HeadPitch : -0.00516799
    LShoulderPitch : 0.0276561
    LShoulderRoll : 0.00556812
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00497911
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00152535
    LHipRoll : -0.00270337
    LHipPitch : -0.00575554
    LKneePitch : 0.0125292
    LAnklePitch : -0.010014
    LAnkleRoll : 0.00578378
    RHipYawPitch : -0.00152535
    RHipRoll : -0.00385463
    RHipPitch : -0.0169483
    RKneePitch : 0.0247393
    RAnklePitch : -0.0116724
    RAnkleRoll : 0.00511444
    RShoulderPitch : 0.0277111
    RShoulderRoll : -0.00680116
    RElbowYaw : 0.0212038
    RElbowRoll : 0.00481993
    RWristYaw : 0.00168599
    LHand : 0.00513127
    RHand : 0.00506146
}
T2 {
    HeadPitch : -0.00441833
    LShoulderPitch : 0.0265852
    LShoulderRoll : 0.00543426
    LElbowYaw : -0.0205894
    LElbowRoll : -0.00567522
    LWristYaw : 0.00181985
    LHipYawPitch : -0.00168599
    LHipRoll : -0.00286402
    LHipPitch : -0.00572876
    LKneePitch : 0.0123686
    LAnklePitch : -0.00894303
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.00168599
    RHipRoll : -0.00396172
    RHipPitch : -0.015449
    RKneePitch : 0.0159309
    RAnklePitch : -0.00270337
    RAnkleRoll : 0.00318676
    RShoulderPitch : 0.026426
    RShoulderRoll : -0.0061586
    RElbowYaw : 0.0212573
    RElbowRoll : 0.00570346
    RWristYaw : 0.00168599
    LHand : 0.00513127
    RHand : 0.00506146
}
TT {
    HeadPitch : -0.00562314
    LShoulderPitch : 0.0281381
    LShoulderRoll : 0.00575554
    LElbowYaw : -0.0205627
    LElbowRoll : -0.00457751
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00152535
    LHipRoll : -0.000882788
    LHipPitch : -0.00556812
    LKneePitch : 0.012556
    LAnklePitch : -0.010014
    LAnkleRoll : 0.00481993
    RHipYawPitch : -0.00152535
    RHipRoll : -0.0038814
    RHipPitch : -0.0169215
    RKneePitch : 0.0247929
    RAnklePitch : -0.0116992
    RAnkleRoll : 0.00511444
    RShoulderPitch : 0.0281395
    RShoulderRoll : -0.00698858
    RElbowYaw : 0.0212305
    RElbowRoll : 0.00444511
    RWristYaw : 0.00155212
    LHand : 0.00518014
    RHand : 0.00510334
}
TTT {
    HeadPitch : -0.00597119
    LShoulderPitch : 0.0287003
    LShoulderRoll : 0.00588941
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00417591
    LWristYaw : 0.00181985
    LHipYawPitch : -0.00155212
    LHipRoll : -0.000347322
    LHipPitch : -0.00554135
    LKneePitch : 0.0126095
    LAnklePitch : -0.00998719
    LAnkleRoll : 0.00473962
    RHipYawPitch : -0.00155212
    RHipRoll : -0.00385463
    RHipPitch : -0.0168947
    RKneePitch : 0.0247929
    RAnklePitch : -0.0116457
    RAnkleRoll : -0.00203404
    RShoulderPitch : 0.0287285
    RShoulderRoll : -0.00693503
    RElbowYaw : 0.0212305
    RElbowRoll : 0.00398996
    RWristYaw : 0.00165922
    LHand : 0.00513127
    RHand : 0.00504749
}
TTTT {
    HeadPitch : -0.00473962
    LShoulderPitch : 0.0292625
    LShoulderRoll : 0.00588941
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00404204
    LWristYaw : 0.00181985
    LHipYawPitch : -0.00155212
    LHipRoll : -0.000882788
    LHipPitch : -0.00556812
    LKneePitch : 0.0125827
    LAnklePitch : -0.010014
    LAnkleRoll : 0.00481993
    RHipYawPitch : -0.00155212
    RHipRoll : -0.0038814
    RHipPitch : -0.0169215
    RKneePitch : 0.0248196
    RAnklePitch : -0.0034798
    RAnkleRoll : 0.00511444
    RShoulderPitch : 0.0292908
    RShoulderRoll : -0.00688148
    RElbowYaw : 0.0212038
    RElbowRoll : 0.00388287
    RWristYaw : 0.00168599
    LHand : 0.00513127
    RHand : 0.00504749
}
TTTTT {
    HeadPitch : -0.00468607
    LShoulderPitch : 0.0297712
    LShoulderRoll : 0.00588941
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00369399
    LWristYaw : 0.00181985
    LHipYawPitch : -0.00155212
    LHipRoll : -0.000882788
    LHipPitch : -0.0055949
    LKneePitch : 0.0125827
    LAnklePitch : -0.010014
    LAnkleRoll : 0.00481993
    RHipYawPitch : -0.00155212
    RHipRoll : -0.00390818
    RHipPitch : -0.0169215
    RKneePitch : 0.0248464
    RAnklePitch : 0.00878239
    RAnkleRoll : 0.00511444
    RShoulderPitch : 0.0298262
    RShoulderRoll : -0.00682794
    RElbowYaw : 0.0212038
    RElbowRoll : 0.00358836
    RWristYaw : 0.00165922
    LHand : 0.00513127
    RHand : 0.00504749
}
T1 {
    HeadPitch : -0.003749
    LShoulderPitch : 0.030976
    LShoulderRoll : 0.00564844
    LElbowYaw : -0.0209375
    LElbowRoll : -0.00339948
    LWristYaw : 0.00168599
    LHipYawPitch : -0.00155212
    LHipRoll : -0.000882788
    LHipPitch : -0.00554135
    LKneePitch : 0.0126095
    LAnklePitch : -0.010014
    LAnkleRoll : 0.00479316
    RHipYawPitch : -0.00155212
    RHipRoll : -0.00385463
    RHipPitch : -0.0168679
    RKneePitch : 0.0248999
    RAnklePitch : 0.00324031
    RAnkleRoll : 0.00503412
    RShoulderPitch : 0.0311917
    RShoulderRoll : -0.00650666
    RElbowYaw : 0.0214715
    RElbowRoll : 0.00332063
    RWristYaw : 0.0023821
    LHand : 0.00525693
    RHand : 0.00520806
}
T2 {
    HeadPitch : -0.00407028
    LShoulderPitch : 0.0303602
    LShoulderRoll : 0.00562167
    LElbowYaw : -0.0208304
    LElbowRoll : -0.00356012
    LWristYaw : 0.00195372
    LHipYawPitch : -0.0015789
    LHipRoll : -0.000936334
    LHipPitch : -0.00564844
    LKneePitch : 0.0125827
    LAnklePitch : -0.010362
    LAnkleRoll : 0.00479316
    RHipYawPitch : -0.0015789
    RHipRoll : -0.00380108
    RHipPitch : -0.0167073
    RKneePitch : 0.0248196
    RAnklePitch : -0.00289079
    RAnkleRoll : 0.00366868
    RShoulderPitch : 0.0305224
    RShoulderRoll : -0.00623893
    RElbowYaw : 0.0212573
    RElbowRoll : 0.00358836
    RWristYaw : 0.00208759
    LHand : 0.00520108
    RHand : 0.00511032
}
T3 {
    HeadPitch : -0.00407028
    LShoulderPitch : 0.0303602
    LShoulderRoll : 0.00562167
    LElbowYaw : -0.0208036
    LElbowRoll : -0.00353335
    LWristYaw : 0.00195372
    LHipYawPitch : -0.0015789
    LHipRoll : -0.000936334
    LHipPitch : -0.00564844
    LKneePitch : 0.0125827
    LAnklePitch : -0.010362
    LAnkleRoll : 0.00479316
    RHipYawPitch : -0.0015789
    RHipRoll : -0.00380108
    RHipPitch : -0.0167073
    RKneePitch : 0.0248196
    RAnklePitch : -0.0047917
    RAnkleRoll : 0.00366868
    RShoulderPitch : 0.0305224
    RShoulderRoll : -0.00623893
    RElbowYaw : 0.0212841
    RElbowRoll : 0.00358836
    RWristYaw : 0.00208759
    LHand : 0.00520108
    RHand : 0.00511032
}
DM {
    HeadPitch : -0.00382932
    LShoulderPitch : 0.0253269
    LShoulderRoll : 0.00471138
    LElbowYaw : -0.0207501
    LElbowRoll : -0.00642487
    LWristYaw : 0.00176631
    LHipYawPitch : -0.00176631
    LHipRoll : -0.00658551
    LHipPitch : -0.00591618
    LKneePitch : 0.0122615
    LAnklePitch : -0.00945173
    LAnkleRoll : 0.00733663
    RHipYawPitch : -0.00176631
    RHipRoll : -0.0046846
    RHipPitch : -0.00605151
    RKneePitch : 0.0122094
    RAnklePitch : -0.00910221
    RAnkleRoll : 0.00698858
    RShoulderPitch : 0.0246054
    RShoulderRoll : -0.00490025
    RElbowYaw : 0.0210967
    RElbowRoll : 0.00645311
    RWristYaw : 0.00152535
    LHand : 0.00518712
    RHand : 0.00515919
}
DU {
    HeadPitch : -0.0025442
    LShoulderPitch : 0.0276561
    LShoulderRoll : 0.00513975
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00562167
    LWristYaw : 0.00141825
    LHipYawPitch : -0.00160567
    LHipRoll : -0.00653196
    LHipPitch : -0.00580909
    LKneePitch : 0.012315
    LAnklePitch : -0.00942495
    LAnkleRoll : 0.00733663
    RHipYawPitch : -0.00160567
    RHipRoll : -0.00481847
    RHipPitch : -0.00714922
    RKneePitch : 0.0235613
    RAnklePitch : -0.01858
    RAnkleRoll : 0.00168745
    RShoulderPitch : 0.0262118
    RShoulderRoll : -0.00639956
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00564991
    RWristYaw : 0.00203404
    LHand : 0.00518712
    RHand : 0.00515919
}
DUS {
    HeadPitch : -0.00265129
    LShoulderPitch : 0.0276294
    LShoulderRoll : 0.00516652
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00543426
    LWristYaw : 0.00141825
    LHipYawPitch : -0.00155212
    LHipRoll : -0.00655874
    LHipPitch : -0.00575554
    LKneePitch : 0.0122882
    LAnklePitch : -0.00945173
    LAnkleRoll : 0.0065602
    RHipYawPitch : -0.00155212
    RHipRoll : -0.00505943
    RHipPitch : -0.0175105
    RKneePitch : 0.0220352
    RAnklePitch : -0.00653196
    RAnkleRoll : 0.00672085
    RShoulderPitch : 0.0262386
    RShoulderRoll : -0.00647988
    RElbowYaw : 0.0209628
    RElbowRoll : 0.0054625
    RWristYaw : 0.00203404
    LHand : 0.00518712
    RHand : 0.00515919
}
DS {
    HeadPitch : -0.00358836
    LShoulderPitch : 0.0260497
    LShoulderRoll : 0.00503266
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00610359
    LWristYaw : 0.00136471
    LHipYawPitch : -0.00155212
    LHipRoll : -0.00650519
    LHipPitch : -0.00572876
    LKneePitch : 0.0123418
    LAnklePitch : -0.00942495
    LAnkleRoll : 0.0065602
    RHipYawPitch : -0.00155212
    RHipRoll : -0.00505943
    RHipPitch : -0.0148867
    RKneePitch : 0.0122629
    RAnklePitch : 0.000134598
    RAnkleRoll : 0.00682794
    RShoulderPitch : 0.0251141
    RShoulderRoll : -0.00564991
    RElbowYaw : 0.0209628
    RElbowRoll : 0.0061586
    RWristYaw : 0.00203404
    LHand : 0.00518712
    RHand : 0.00515919
}
DS2 {
    HeadPitch : -0.00358836
    LShoulderPitch : 0.0260497
    LShoulderRoll : 0.00503266
    LElbowYaw : -0.0205359
    LElbowRoll : -0.00610359
    LWristYaw : 0.00136471
    LHipYawPitch : -0.00155212
    LHipRoll : -0.00650519
    LHipPitch : -0.00572876
    LKneePitch : 0.0123418
    LAnklePitch : -0.00942495
    LAnkleRoll : 0.0065602
    RHipYawPitch : -0.00155212
    RHipRoll : -0.00505943
    RHipPitch : -0.0148867
    RKneePitch : 0.0122629
    RAnklePitch : 0.000134598
    RAnkleRoll : 0.00682794
    RShoulderPitch : 0.0251141
    RShoulderRoll : -0.00564991
    RElbowYaw : 0.0209628
    RElbowRoll : 0.0061586
    RWristYaw : 0.00203404
    LHand : 0.00518712
    RHand : 0.00515919
}
DM {
    HeadPitch : -0.00380255
    LShoulderPitch : 0.0254875
    LShoulderRoll : 0.00465783
    LElbowYaw : -0.0205627
    LElbowRoll : -0.0063981
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00179308
    LHipRoll : -0.00497911
    LHipPitch : -0.00596973
    LKneePitch : 0.0122079
    LAnklePitch : -0.00990687
    LAnkleRoll : 0.00524831
    RHipYawPitch : -0.00179308
    RHipRoll : -0.00457751
    RHipPitch : -0.00610506
    RKneePitch : 0.0122897
    RAnklePitch : -0.00912898
    RAnkleRoll : 0.00698858
    RShoulderPitch : 0.0246858
    RShoulderRoll : -0.00500735
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00629247
    RWristYaw : 0.00136471
    LHand : 0.00531278
    RHand : 0.00522203
}
DU {
    HeadPitch : -0.00278516
    LShoulderPitch : 0.0270939
    LShoulderRoll : 0.0050862
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00575554
    LWristYaw : 0.00168599
    LHipYawPitch : -0.00160567
    LHipRoll : -0.00642487
    LHipPitch : -0.00594295
    LKneePitch : 0.012315
    LAnklePitch : -0.00963914
    LAnkleRoll : 0.00653343
    RHipYawPitch : -0.00160567
    RHipRoll : -0.00481847
    RHipPitch : -0.00717599
    RKneePitch : 0.0235881
    RAnklePitch : -0.01858
    RAnkleRoll : 0.00168745
    RShoulderPitch : 0.0256764
    RShoulderRoll : -0.00631924
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00583732
    RWristYaw : 0.00176631
    LHand : 0.00525693
    RHand : 0.00511032
}
DM {
    HeadPitch : -0.0033474
    LShoulderPitch : 0.0256749
    LShoulderRoll : 0.00476492
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00618391
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00184663
    LHipRoll : -0.00505943
    LHipPitch : -0.00602327
    LKneePitch : 0.0121276
    LAnklePitch : -0.0100407
    LAnkleRoll : 0.00661375
    RHipYawPitch : -0.00184663
    RHipRoll : -0.00455074
    RHipPitch : -0.00610506
    RKneePitch : 0.0122897
    RAnklePitch : -0.00904866
    RAnkleRoll : 0.00698858
    RShoulderPitch : 0.0247125
    RShoulderRoll : -0.00524831
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00613183
    RWristYaw : 0.00155212
    LHand : 0.00525693
    RHand : 0.00511032
}
DUS {
    HeadPitch : -0.00230324
    LShoulderPitch : 0.0273349
    LShoulderRoll : 0.00513975
    LElbowYaw : -0.0207501
    LElbowRoll : -0.00554135
    LWristYaw : 0.00160567
    LHipYawPitch : -0.00133793
    LHipRoll : -0.00658551
    LHipPitch : -0.00567522
    LKneePitch : 0.0126363
    LAnklePitch : -0.00939818
    LAnkleRoll : 0.00661375
    RHipYawPitch : -0.00133793
    RHipRoll : -0.00495234
    RHipPitch : -0.0201611
    RKneePitch : 0.025489
    RAnklePitch : -0.00717453
    RAnkleRoll : 0.00677439
    RShoulderPitch : 0.0261315
    RShoulderRoll : -0.00664053
    RElbowYaw : 0.0208825
    RElbowRoll : 0.00551604
    RWristYaw : 0.00179308
    LHand : 0.00520108
    RHand : 0.00511032
}
DM {
    HeadPitch : -0.00332063
    LShoulderPitch : 0.0257552
    LShoulderRoll : 0.00484524
    LElbowYaw : -0.0205627
    LElbowRoll : -0.00596973
    LWristYaw : 0.0014718
    LHipYawPitch : -0.00181985
    LHipRoll : -0.00513975
    LHipPitch : -0.00607682
    LKneePitch : 0.011967
    LAnklePitch : -0.0102549
    LAnkleRoll : 0.0050609
    RHipYawPitch : -0.00181985
    RHipRoll : -0.00457751
    RHipPitch : -0.00610506
    RKneePitch : 0.0122362
    RAnklePitch : -0.00902189
    RAnkleRoll : 0.0069618
    RShoulderPitch : 0.0247125
    RShoulderRoll : -0.00543572
    RElbowYaw : 0.0209093
    RElbowRoll : 0.00607828
    RWristYaw : 0.00195372
    LHand : 0.0051941
    RHand : 0.00516617
}
A1 {
    HeadPitch : -0.00348127
    LShoulderPitch : 0.0256749
    LShoulderRoll : 0.00497911
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00631778
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00163244
    LHipRoll : 0.000348787
    LHipPitch : -0.0113244
    LKneePitch : 0.0220337
    LAnklePitch : -0.0124503
    LAnkleRoll : -0.000802469
    RHipYawPitch : -0.00163244
    RHipRoll : 0.000429106
    RHipPitch : -0.00599796
    RKneePitch : 0.0122629
    RAnklePitch : -0.00907543
    RAnkleRoll : 0.000589745
    RShoulderPitch : 0.0257031
    RShoulderRoll : -0.00463252
    RElbowYaw : 0.020936
    RElbowRoll : 0.00647988
    RWristYaw : 0.00155212
    LHand : 0.00518014
    RHand : 0.00513127
}
A2 {
    HeadPitch : -0.00348127
    LShoulderPitch : 0.0256749
    LShoulderRoll : 0.00505943
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00629101
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00163244
    LHipRoll : 0.000696841
    LHipPitch : -0.0152065
    LKneePitch : 0.0221408
    LAnklePitch : -0.00998719
    LAnkleRoll : -0.000802469
    RHipYawPitch : -0.00163244
    RHipRoll : 0.000429106
    RHipPitch : -0.00599796
    RKneePitch : 0.0122629
    RAnklePitch : -0.00907543
    RAnkleRoll : 0.000589745
    RShoulderPitch : 0.0257299
    RShoulderRoll : -0.0046593
    RElbowYaw : 0.020936
    RElbowRoll : 0.00647988
    RWristYaw : 0.00155212
    LHand : 0.00518712
    RHand : 0.00513127
}
A3 {
    HeadPitch : -0.00348127
    LShoulderPitch : 0.0256749
    LShoulderRoll : 0.0050862
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00626423
    LWristYaw : 0.00200727
    LHipYawPitch : -0.00165922
    LHipRoll : 0.000562971
    LHipPitch : -0.0121008
    LKneePitch : 0.0138946
    LAnklePitch : -0.00543572
    LAnkleRoll : -0.000802469
    RHipYawPitch : -0.00165922
    RHipRoll : 0.000455879
    RHipPitch : -0.00599796
    RKneePitch : 0.0122629
    RAnklePitch : -0.00912898
    RAnkleRoll : 0.000589745
    RShoulderPitch : 0.0257031
    RShoulderRoll : -0.0046593
    RElbowYaw : 0.020936
    RElbowRoll : 0.00647988
    RWristYaw : 0.00155212
    LHand : 0.00518712
    RHand : 0.00513127
}

A3F {
    HeadPitch : -0.00348127
    LShoulderPitch : 0.0256749
    LShoulderRoll : 0.0050862
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00626423
    LWristYaw : 0.00200727
    LHipYawPitch : -0.00165922
    LHipRoll : 0.000562971
    LHipPitch : -0.0121008
    LKneePitch : 0.0138946
    LAnklePitch : -0.00543572
    LAnkleRoll : -0.000802469
    RHipYawPitch : -0.00165922
    RHipRoll : 0.000455879
    RHipPitch : -0.00599796
    RKneePitch : 0.0122629
    RAnklePitch : -0.00912898
    RAnkleRoll : 0.000589745
    RShoulderPitch : 0.0257031
    RShoulderRoll : -0.0046593
    RElbowYaw : 0.020936
    RElbowRoll : 0.00647988
    RWristYaw : 0.00155212
    LHand : 0.00518712
    RHand : 0.00513127
}
A1 {
    HeadPitch : -0.00380255
    LShoulderPitch : 0.026023
    LShoulderRoll : 0.00572876
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00594295
    LWristYaw : 0.00179308
    LHipYawPitch : -0.00149858
    LHipRoll : 0.000295241
    LHipPitch : -0.0112708
    LKneePitch : 0.0221141
    LAnklePitch : -0.0125039
    LAnkleRoll : -0.000829242
    RHipYawPitch : -0.00149858
    RHipRoll : 0.000295241
    RHipPitch : -0.00589087
    RKneePitch : 0.0122362
    RAnklePitch : -0.00886125
    RAnkleRoll : 0.00310644
    RShoulderPitch : 0.0261583
    RShoulderRoll : -0.0049538
    RElbowYaw : 0.0209628
    RElbowRoll : 0.00618537
    RWristYaw : 0.00155212
    LHand : 0.00513127
    RHand : 0.00503353
}
A1 {
    HeadPitch : -0.00390964
    LShoulderPitch : 0.0263442
    LShoulderRoll : 0.00551458
    LElbowYaw : -0.020643
    LElbowRoll : -0.00586263
    LWristYaw : 0.00179308
    LHipYawPitch : -0.00141825
    LHipRoll : 0.000616518
    LHipPitch : -0.0120473
    LKneePitch : 0.0139214
    LAnklePitch : -0.00543572
    LAnkleRoll : -0.000829242
    RHipYawPitch : -0.00141825
    RHipRoll : 0.00230324
    RHipPitch : -0.00583732
    RKneePitch : 0.0124236
    RAnklePitch : -0.00894157
    RAnkleRoll : 0.000696841
    RShoulderPitch : 0.0261583
    RShoulderRoll : -0.00500735
    RElbowYaw : 0.0209628
    RElbowRoll : 0.0061586
    RWristYaw : 0.0015789
    LHand : 0.00513127
    RHand : 0.00503353
}
B1 {
    HeadPitch : -0.00393641
    LShoulderPitch : 0.0256749
    LShoulderRoll : 0.00481847
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00637133
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00176631
    LHipRoll : -0.00294434
    LHipPitch : -0.00578231
    LKneePitch : 0.0123953
    LAnklePitch : -0.0090769
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.00176631
    RHipRoll : -0.00404204
    RHipPitch : -0.0157435
    RKneePitch : 0.0247125
    RAnklePitch : -0.0110031
    RAnkleRoll : 0.00324031
    RShoulderPitch : 0.025007
    RShoulderRoll : -0.00516799
    RElbowYaw : 0.0209093
    RElbowRoll : 0.00639956
    RWristYaw : 0.00152535
    LHand : 0.00518014
    RHand : 0.00511032
}
B2 {
    HeadPitch : -0.0038561
    LShoulderPitch : 0.0256749
    LShoulderRoll : 0.00481847
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00637133
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00173954
    LHipRoll : -0.00294434
    LHipPitch : -0.00578231
    LKneePitch : 0.0123953
    LAnklePitch : -0.0090769
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.00173954
    RHipRoll : -0.00414914
    RHipPitch : -0.0103352
    RKneePitch : 0.0151812
    RAnklePitch : -0.00709421
    RAnkleRoll : 0.00324031
    RShoulderPitch : 0.025007
    RShoulderRoll : -0.00522153
    RElbowYaw : 0.0209093
    RElbowRoll : 0.00639956
    RWristYaw : 0.00152535
    LHand : 0.00518014
    RHand : 0.00511032
}
B2F {
    HeadPitch : -0.0038561
    LShoulderPitch : 0.0256749
    LShoulderRoll : 0.00481847
    LElbowYaw : -0.0206698
    LElbowRoll : -0.00637133
    LWristYaw : 0.00206082
    LHipYawPitch : -0.00173954
    LHipRoll : -0.00294434
    LHipPitch : -0.00578231
    LKneePitch : 0.0123953
    LAnklePitch : -0.0090769
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.00173954
    RHipRoll : -0.00414914
    RHipPitch : -0.0103352
    RKneePitch : 0.0151812
    RAnklePitch : -0.00709421
    RAnkleRoll : 0.00324031
    RShoulderPitch : 0.025007
    RShoulderRoll : -0.00522153
    RElbowYaw : 0.0209093
    RElbowRoll : 0.00639956
    RWristYaw : 0.00152535
    LHand : 0.00518014
    RHand : 0.00511032
}
B1 {
    HeadPitch : -0.00307967
    LShoulderPitch : 0.0267994
    LShoulderRoll : 0.00503266
    LElbowYaw : -0.0210446
    LElbowRoll : -0.00591618
    LWristYaw : 0.00168599
    LHipYawPitch : -0.0015789
    LHipRoll : -0.0015789
    LHipPitch : -0.00564844
    LKneePitch : 0.0123953
    LAnklePitch : -0.00896981
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.0015789
    RHipRoll : -0.00401527
    RHipPitch : -0.0157435
    RKneePitch : 0.0247661
    RAnklePitch : -0.0109496
    RAnkleRoll : 0.00324031
    RShoulderPitch : 0.0261315
    RShoulderRoll : -0.005757
    RElbowYaw : 0.0212841
    RElbowRoll : 0.00599796
    RWristYaw : 0.00192695
    LHand : 0.00512429
    RHand : 0.00500561
}
B13 {
    HeadPitch : -0.00350804
    LShoulderPitch : 0.0272545
    LShoulderRoll : 0.00522007
    LElbowYaw : -0.0208304
    LElbowRoll : -0.00562167
    LWristYaw : 0.00184663
    LHipYawPitch : -0.00160567
    LHipRoll : -0.0015789
    LHipPitch : -0.00567522
    LKneePitch : 0.0124221
    LAnklePitch : -0.00899658
    LAnkleRoll : 0.00179455
    RHipYawPitch : -0.00160567
    RHipRoll : -0.0038814
    RHipPitch : -0.0116204
    RKneePitch : 0.0188492
    RAnklePitch : -0.00936994
    RAnkleRoll : 0.00321354
    RShoulderPitch : 0.0265599
    RShoulderRoll : -0.0061586
    RElbowYaw : 0.0211502
    RElbowRoll : 0.00570346
    RWristYaw : 0.00168599
    LHand : 0.00513127
    RHand : 0.00504051
}
B12 {
    HeadPitch : -0.00350804
    LShoulderPitch : 0.0272545
    LShoulderRoll : 0.00522007
    LElbowYaw : -0.0208304
    LElbowRoll : -0.00562167
